id	subtask_c
24797	IND
50046	NULL
46987	NULL
97760	GRP
93497	NULL
76966	NULL
80216	GRP
81704	IND
39732	NULL
57305	NULL
43432	NULL
42770	IND
38438	NULL
87737	IND
95718	NULL
73093	NULL
74916	NULL
28821	NULL
80360	NULL
50771	IND
48414	NULL
14411	NULL
28248	NULL
59342	NULL
51258	NULL
60966	IND
92369	NULL
42087	NULL
45019	GRP
44213	NULL
84724	IND
98631	NULL
80795	GRP
16691	NULL
56181	GRP
54436	NULL
96139	NULL
93515	NULL
71104	NULL
11020	NULL
49326	NULL
94558	NULL
38533	NULL
15397	IND
72883	NULL
36375	NULL
58113	NULL
32558	IND
94326	NULL
43832	IND
31483	NULL
86646	IND
85685	NULL
74229	IND
10363	IND
44034	NULL
39683	NULL
36677	OTH
57843	NULL
12018	NULL
83590	NULL
67476	NULL
35652	NULL
12223	IND
29053	NULL
49452	IND
56645	GRP
22429	NULL
92803	NULL
30471	NULL
89521	NULL
99444	NULL
93778	IND
63063	IND
65422	NULL
89002	IND
66760	NULL
47345	NULL
56484	NULL
71418	IND
33127	NULL
20413	GRP
95940	IND
65852	NULL
24354	GRP
74402	GRP
34179	NULL
64113	NULL
89395	NULL
32684	NULL
52786	NULL
75079	NULL
13104	NULL
95713	NULL
14647	NULL
57111	NULL
24410	NULL
30198	OTH
92848	GRP
50573	NULL
44524	NULL
19061	IND
86448	IND
69360	NULL
55197	NULL
51434	NULL
14209	NULL
45523	NULL
87127	NULL
92949	NULL
20729	NULL
89421	IND
29695	NULL
71736	NULL
36051	NULL
14179	NULL
63061	NULL
51408	NULL
48736	NULL
51768	NULL
74078	NULL
65529	NULL
51118	GRP
12264	NULL
34675	NULL
12803	NULL
59703	IND
73118	NULL
92323	NULL
26447	NULL
66845	GRP
78996	NULL
61664	GRP
57245	NULL
29880	NULL
85882	NULL
81239	NULL
99454	NULL
66048	NULL
98294	NULL
77789	NULL
65560	NULL
19380	NULL
98740	NULL
79813	NULL
30337	IND
65495	NULL
41605	NULL
79120	NULL
92999	NULL
67391	IND
12038	IND
58241	IND
21369	NULL
91579	NULL
48534	NULL
22086	GRP
26472	NULL
56844	NULL
57050	IND
86879	GRP
80462	IND
55281	NULL
93035	NULL
66585	GRP
38143	NULL
31945	IND
51513	NULL
76107	IND
39965	NULL
13100	NULL
91193	NULL
66398	NULL
89774	GRP
35786	NULL
40617	NULL
17573	IND
10845	NULL
69671	IND
13641	NULL
42447	NULL
92257	NULL
43196	NULL
28621	IND
26317	IND
70481	IND
37877	IND
33412	NULL
61942	NULL
99091	GRP
84660	NULL
27631	IND
51449	IND
40674	IND
57610	IND
24531	NULL
82680	NULL
78494	NULL
21564	NULL
32067	NULL
21265	NULL
56419	OTH
35164	NULL
87824	IND
32310	NULL
10698	NULL
23094	NULL
70213	NULL
36136	IND
61271	NULL
90618	GRP
58120	NULL
15174	NULL
41958	IND
40368	NULL
75263	IND
94345	GRP
90077	NULL
56898	IND
77180	OTH
34565	NULL
76105	NULL
93281	NULL
93028	NULL
20579	NULL
36709	IND
63408	IND
99383	NULL
35359	IND
32776	NULL
69948	NULL
17348	IND
83724	NULL
70434	IND
47123	NULL
58915	NULL
51128	IND
63874	NULL
40265	IND
67744	NULL
77193	GRP
54759	NULL
90331	NULL
35544	NULL
19435	IND
84894	GRP
45521	NULL
81754	NULL
87501	IND
78424	NULL
71984	NULL
43321	IND
99643	NULL
12272	NULL
63350	IND
39443	NULL
68565	NULL
99745	NULL
56164	NULL
74160	NULL
62679	NULL
93734	GRP
23956	NULL
63696	NULL
97846	IND
74245	IND
62559	NULL
30353	NULL
31126	NULL
92619	NULL
16278	IND
16251	IND
64189	IND
10755	NULL
68461	NULL
27318	NULL
78407	NULL
33186	NULL
61788	NULL
71811	NULL
95262	NULL
80439	IND
83465	NULL
80298	NULL
70706	IND
73146	NULL
13613	IND
89043	NULL
13324	IND
25808	NULL
74843	NULL
80698	NULL
32103	NULL
34685	NULL
82977	NULL
52798	NULL
89052	IND
98649	NULL
40000	NULL
96330	NULL
14809	IND
21629	NULL
52832	GRP
59620	NULL
32717	NULL
21286	NULL
78117	NULL
13486	NULL
90268	NULL
39342	NULL
81788	NULL
38889	NULL
92319	IND
59657	IND
28193	NULL
83274	NULL
64355	NULL
42234	GRP
84391	NULL
36226	IND
91015	NULL
49622	NULL
82485	NULL
54050	IND
97098	NULL
34017	NULL
31233	NULL
83754	GRP
31196	NULL
59480	NULL
23082	IND
85220	NULL
15817	IND
89408	NULL
39819	IND
60311	NULL
59397	NULL
48118	NULL
15406	NULL
84077	IND
79283	NULL
82016	NULL
84770	NULL
95295	NULL
48370	IND
78792	NULL
14672	NULL
66991	IND
93179	NULL
48479	IND
44822	NULL
14772	NULL
22130	IND
80604	GRP
78914	GRP
40746	IND
33232	IND
58585	IND
19746	NULL
87017	IND
60348	NULL
33670	IND
69506	NULL
25199	NULL
46033	IND
61968	NULL
76470	NULL
25820	NULL
12633	NULL
77845	IND
40324	IND
58462	NULL
54691	IND
23182	NULL
32987	NULL
30224	NULL
81939	GRP
27255	NULL
62953	NULL
59895	IND
13692	IND
83076	NULL
32565	NULL
24384	NULL
23560	GRP
47280	IND
71667	NULL
55726	NULL
30033	NULL
33064	NULL
34120	GRP
25813	NULL
30770	NULL
49215	NULL
41561	NULL
19402	NULL
69899	IND
70810	NULL
79423	NULL
65970	NULL
45485	NULL
95617	NULL
39118	NULL
93402	IND
44744	GRP
33776	NULL
37449	NULL
97658	GRP
43705	NULL
48474	NULL
35384	NULL
11746	IND
90460	NULL
77539	GRP
46544	NULL
56754	NULL
57446	NULL
30412	NULL
51967	NULL
84656	NULL
91455	IND
94913	IND
31525	NULL
38725	NULL
55300	IND
84653	NULL
40726	NULL
88710	IND
43651	NULL
21689	NULL
55014	NULL
41215	IND
15417	NULL
49291	NULL
28150	GRP
90308	IND
65345	NULL
97781	NULL
40411	NULL
84372	GRP
51729	NULL
35958	IND
56689	NULL
68935	GRP
75566	GRP
87425	NULL
79048	NULL
37610	NULL
99408	GRP
40471	NULL
62416	NULL
51613	NULL
60933	NULL
11519	IND
92684	OTH
28679	OTH
14608	IND
41642	NULL
48063	NULL
52687	GRP
91332	NULL
60568	NULL
27099	GRP
78450	IND
77312	NULL
73638	NULL
83162	NULL
49383	IND
26821	NULL
49307	NULL
94063	NULL
76917	NULL
89284	NULL
16734	NULL
41416	GRP
38163	NULL
95675	NULL
64411	NULL
39166	NULL
12987	NULL
15145	NULL
13087	IND
48421	GRP
63808	NULL
13245	NULL
15069	NULL
35308	IND
55842	GRP
15554	NULL
67296	NULL
84775	NULL
30264	NULL
65148	NULL
67852	OTH
43569	NULL
71717	GRP
28265	NULL
88106	NULL
59633	NULL
76974	NULL
45078	NULL
44787	NULL
93493	NULL
15222	NULL
94425	NULL
86725	NULL
13269	NULL
26435	NULL
86557	NULL
21628	NULL
24282	NULL
34858	NULL
36206	NULL
45643	NULL
50805	NULL
10057	NULL
70336	NULL
11650	GRP
54987	GRP
30811	GRP
15277	NULL
59149	NULL
25207	NULL
71668	NULL
15421	IND
48576	NULL
89450	IND
41920	NULL
57122	NULL
38473	NULL
32941	NULL
62929	IND
46107	NULL
26606	NULL
34965	NULL
47818	NULL
92488	IND
20490	GRP
10376	NULL
63865	NULL
21811	NULL
87307	NULL
33060	GRP
47156	NULL
94776	NULL
54567	IND
24069	NULL
79808	NULL
24558	NULL
23902	NULL
20223	NULL
81416	NULL
81662	NULL
45604	NULL
81948	GRP
25928	IND
95606	NULL
53591	GRP
69593	NULL
31487	NULL
65922	GRP
48519	NULL
91693	IND
24066	NULL
88954	NULL
51153	OTH
20757	NULL
98090	NULL
45659	NULL
63595	OTH
14665	NULL
53994	GRP
44261	IND
88986	NULL
65227	NULL
90715	NULL
67261	IND
16518	NULL
72091	NULL
34725	IND
79500	NULL
41044	IND
21146	NULL
48394	NULL
94737	IND
16774	IND
11317	NULL
45516	NULL
37906	IND
26206	NULL
43540	NULL
11966	NULL
72423	NULL
12802	NULL
18626	NULL
65060	IND
25418	OTH
63476	NULL
35824	NULL
38534	GRP
38235	NULL
56475	NULL
61082	IND
56256	NULL
55806	IND
87342	NULL
82687	GRP
24454	NULL
40926	NULL
25338	NULL
50813	NULL
62940	IND
91027	NULL
80515	IND
52898	NULL
66353	NULL
77105	GRP
10719	IND
20663	IND
54273	GRP
73752	NULL
63967	NULL
11812	NULL
44762	NULL
10036	IND
48200	IND
68042	NULL
61939	NULL
81567	NULL
26527	NULL
29624	NULL
33267	NULL
83844	IND
25944	OTH
94562	NULL
33307	NULL
74862	IND
64322	IND
26187	NULL
63870	NULL
62973	NULL
15618	GRP
31240	NULL
37526	NULL
19466	OTH
78553	NULL
58691	IND
97979	NULL
59208	NULL
83966	NULL
74603	NULL
67387	NULL
97469	NULL
70752	NULL
96262	IND
47741	NULL
29634	GRP
43459	NULL
88446	NULL
66578	NULL
72618	NULL
35726	OTH
62671	NULL
91440	GRP
99651	NULL
61541	NULL
91200	NULL
30567	NULL
93619	NULL
10535	NULL
98976	NULL
44513	NULL
95780	NULL
86468	GRP
93601	IND
81967	NULL
78008	NULL
52853	NULL
25789	NULL
90116	IND
80399	GRP
78210	NULL
49174	NULL
24905	NULL
90654	NULL
70789	IND
45222	NULL
68958	NULL
53434	NULL
93348	IND
55766	GRP
62706	NULL
20432	NULL
87177	NULL
61214	NULL
39471	NULL
74845	NULL
73534	NULL
84281	NULL
66244	NULL
54306	NULL
50560	IND
32416	IND
92760	NULL
47525	NULL
44825	NULL
16673	GRP
50605	IND
20845	NULL
81733	IND
13331	NULL
32322	IND
90490	NULL
51020	NULL
38159	GRP
39296	NULL
38878	GRP
46881	NULL
41767	NULL
37483	NULL
99579	NULL
16833	GRP
16581	NULL
35133	NULL
10969	OTH
91930	NULL
94619	NULL
86841	NULL
65372	NULL
39188	NULL
18970	NULL
25729	IND
33165	NULL
34683	NULL
81553	NULL
76643	NULL
30789	NULL
36631	NULL
62830	NULL
85971	NULL
67365	NULL
47449	GRP
65041	NULL
29157	NULL
38181	NULL
87646	NULL
81472	IND
81445	GRP
15603	NULL
34513	NULL
14424	NULL
57989	NULL
13415	NULL
46898	GRP
23522	NULL
23994	GRP
73791	NULL
20506	GRP
18840	IND
49479	IND
24867	NULL
80858	IND
75985	GRP
54122	NULL
38774	NULL
25149	NULL
54744	NULL
44019	OTH
99581	NULL
32277	NULL
23969	IND
88540	NULL
36933	NULL
86925	NULL
95146	NULL
28348	NULL
12606	NULL
32748	IND
15517	NULL
43949	NULL
71237	GRP
21745	NULL
50044	IND
50878	IND
24631	NULL
58086	NULL
68183	NULL
92936	NULL
57128	IND
94119	NULL
27002	NULL
17890	IND
16612	IND
88050	NULL
94541	NULL
59325	NULL
59539	NULL
67281	IND
84990	IND
98345	IND
45406	NULL
34423	NULL
59711	GRP
60076	NULL
93124	NULL
99730	NULL
78774	NULL
34781	GRP
78060	IND
82649	NULL
53785	IND
89823	NULL
92719	NULL
84348	NULL
32747	NULL
80699	NULL
68238	NULL
85147	IND
79941	NULL
77962	NULL
72727	IND
66701	NULL
81608	NULL
69147	NULL
27582	OTH
27646	NULL
61250	NULL
52548	IND
36653	NULL
72917	NULL
19906	IND
16721	NULL
92016	NULL
70721	NULL
76436	NULL
15235	IND
26109	NULL
70556	NULL
10201	NULL
61405	NULL
41862	NULL
47266	GRP
48396	NULL
29927	NULL
31793	IND
98370	NULL
53867	NULL
14456	NULL
81372	NULL
50338	NULL
55896	IND
92582	IND
61381	NULL
94644	NULL
16467	NULL
19487	GRP
70372	IND
52147	OTH
59510	NULL
57823	GRP
80511	GRP
29563	NULL
85171	NULL
11801	NULL
88979	NULL
28100	NULL
36697	IND
71001	NULL
24935	NULL
44648	NULL
91719	NULL
23667	NULL
21228	NULL
24613	NULL
49257	IND
31757	NULL
26277	IND
75502	GRP
69238	NULL
97387	NULL
75400	NULL
74119	NULL
92945	NULL
22202	IND
12477	NULL
17948	NULL
68621	NULL
96871	NULL
67045	IND
53421	NULL
57433	NULL
30411	NULL
55451	NULL
79939	NULL
17388	NULL
86586	NULL
87045	NULL
33856	NULL
94241	NULL
48939	GRP
53458	IND
17271	NULL
89197	NULL
96697	IND
47962	IND
11485	NULL
92731	GRP
35505	NULL
51325	NULL
99194	NULL
45788	IND
62302	NULL
37252	GRP
93975	NULL
52155	NULL
47735	NULL
30961	NULL
87589	GRP
87838	NULL
85538	NULL
50398	NULL
97195	NULL
45319	NULL
15823	NULL
57229	NULL
14541	NULL
23507	GRP
97626	NULL
77343	NULL
81757	NULL
61740	NULL
78194	GRP
92809	NULL
44550	IND
59049	NULL
86887	NULL
81230	IND
31404	IND
26153	NULL
98980	NULL
18677	NULL
65143	GRP
37066	NULL
82543	IND
12406	NULL
14136	NULL
55517	NULL
20202	NULL
61883	NULL
83064	NULL
29417	NULL
40866	IND
68748	GRP
38412	IND
41306	NULL
59746	NULL
92259	NULL
99811	GRP
36557	NULL
18560	IND
64496	NULL
42936	NULL
44603	NULL
19765	GRP
15694	NULL
85048	NULL
54753	NULL
46891	NULL
83904	NULL
30739	IND
13747	NULL
24918	IND
11960	NULL
51384	NULL
33044	NULL
54824	NULL
77843	IND
53104	NULL
97653	NULL
37689	NULL
87831	IND
16882	IND
43148	IND
50613	NULL
70473	IND
84973	NULL
24924	IND
73201	NULL
10258	IND
62338	NULL
93428	NULL
99677	NULL
70695	NULL
88054	GRP
61143	NULL
90696	IND
18102	IND
58939	NULL
48823	IND
15186	IND
10653	IND
73833	NULL
31714	IND
22069	NULL
55113	NULL
67272	NULL
62723	IND
30029	NULL
28857	IND
24078	GRP
82457	NULL
64837	NULL
65338	IND
63141	NULL
52142	NULL
11264	NULL
55571	NULL
27858	IND
91012	NULL
63324	NULL
98989	NULL
30524	NULL
67694	GRP
77415	NULL
12616	NULL
14978	NULL
15954	NULL
77651	GRP
96441	NULL
45329	IND
93942	NULL
41358	NULL
46592	NULL
70858	NULL
66714	GRP
54373	NULL
91642	GRP
62041	NULL
10540	NULL
44864	NULL
14483	NULL
15790	NULL
65333	NULL
45871	NULL
16791	NULL
49876	NULL
49515	NULL
31933	NULL
88918	IND
56920	NULL
73295	NULL
48035	NULL
81817	GRP
78820	NULL
57292	NULL
42406	NULL
48544	NULL
78895	NULL
99771	IND
48877	IND
34360	NULL
35990	NULL
91313	NULL
23065	NULL
85134	NULL
61102	NULL
63451	NULL
92958	OTH
38387	NULL
94162	NULL
73006	IND
57356	GRP
82522	IND
18068	GRP
29024	IND
43641	NULL
55416	NULL
49032	NULL
97105	NULL
55827	NULL
78941	NULL
49639	NULL
87555	NULL
99516	NULL
74987	NULL
39256	NULL
70216	NULL
87173	NULL
69307	NULL
24167	NULL
26485	NULL
73865	NULL
73735	NULL
25654	NULL
80255	NULL
21156	NULL
42557	NULL
98579	NULL
97612	IND
83242	NULL
57099	NULL
57632	IND
82582	IND
56498	NULL
19138	NULL
79688	NULL
26346	IND
40756	IND
63761	NULL
21017	GRP
12785	NULL
62787	NULL
25847	NULL
12389	NULL
69271	GRP
39748	NULL
10507	IND
13278	OTH
22126	NULL
39364	GRP
35560	NULL
53293	NULL
81242	NULL
16462	GRP
14770	NULL
10670	IND
78885	NULL
82004	IND
97197	IND
97695	GRP
41003	NULL
24337	NULL
26274	NULL
16868	GRP
72409	IND
34257	NULL
17643	NULL
51995	NULL
72732	NULL
58424	NULL
58104	NULL
79560	GRP
74733	GRP
52881	NULL
82871	GRP
52028	GRP
24276	IND
46596	NULL
10834	NULL
25397	IND
40352	NULL
70272	NULL
32082	NULL
82272	NULL
62740	NULL
33714	NULL
52389	IND
25981	NULL
51390	NULL
29481	IND
61547	NULL
39784	IND
94856	IND
96951	IND
71179	NULL
26320	NULL
42090	NULL
73324	NULL
73705	IND
97114	NULL
49280	IND
68826	NULL
98282	NULL
22866	IND
72606	IND
95255	NULL
87988	NULL
55697	NULL
34694	GRP
40367	NULL
62766	NULL
47639	IND
60518	NULL
58929	NULL
52765	NULL
92849	IND
91134	NULL
87623	NULL
79047	GRP
93132	NULL
97374	NULL
20856	NULL
89799	NULL
84256	NULL
99481	NULL
15236	NULL
22104	NULL
21782	NULL
55292	NULL
78912	NULL
85780	NULL
88599	IND
47824	NULL
31336	NULL
20090	NULL
29916	NULL
61744	NULL
26279	NULL
91633	NULL
78819	NULL
41898	NULL
54270	NULL
50164	NULL
79524	IND
27535	GRP
55255	NULL
47995	NULL
94301	NULL
50091	IND
69403	NULL
37234	IND
94645	NULL
95305	NULL
93220	NULL
52000	NULL
24621	IND
43057	NULL
19013	NULL
24962	NULL
40182	IND
82629	NULL
32096	NULL
84265	GRP
45879	GRP
35552	IND
46615	NULL
32664	NULL
81184	IND
67217	IND
99336	NULL
80724	NULL
15197	NULL
60156	NULL
50019	NULL
27540	NULL
98441	NULL
65135	IND
17898	IND
28884	NULL
21536	NULL
10293	IND
66442	GRP
52495	NULL
78859	GRP
98785	NULL
75054	NULL
71484	NULL
52018	NULL
53120	NULL
71119	NULL
44023	NULL
25988	NULL
94210	NULL
57591	IND
74455	NULL
94805	NULL
50332	NULL
11402	IND
73206	NULL
84321	NULL
55394	NULL
61921	NULL
27076	NULL
85088	NULL
32456	NULL
98065	NULL
48550	NULL
59332	IND
65304	NULL
60684	IND
46297	IND
44037	NULL
66000	NULL
76245	NULL
89566	NULL
84787	NULL
77602	NULL
54961	NULL
79998	IND
79079	NULL
36553	IND
24341	NULL
35521	NULL
37457	IND
73068	NULL
97209	IND
30774	NULL
28057	IND
39911	NULL
66752	GRP
