id	subtask_b
38408	TIN
38431	TIN
38487	TIN
38576	TIN
38911	TIN
38942	TIN
38951	TIN
39225	TIN
39237	TIN
39256	TIN
39356	TIN
39364	TIN
39469	TIN
39490	TIN
39492	TIN
39663	TIN
39701	TIN
39784	TIN
39824	TIN
39893	TIN
40010	TIN
40126	TIN
40152	TIN
40207	TIN
40262	TIN
40316	TIN
40381	TIN
40412	TIN
40489	TIN
40752	TIN
40813	TIN
40821	TIN
40951	TIN
40962	TIN
41059	TIN
41061	TIN
41114	TIN
41131	TIN
41226	TIN
41268	TIN
41272	TIN
41277	TIN
41278	TIN
41379	TIN
41659	TIN
41918	TIN
41993	TIN
42031	TIN
42038	TIN
42088	TIN
42133	TIN
42141	TIN
42234	TIN
42249	TIN
42335	TIN
42343	TIN
42353	TIN
42456	TIN
42514	TIN
42517	TIN
42537	TIN
42883	TIN
43009	TIN
43322	TIN
43335	TIN
43528	TIN
43641	TIN
43966	TIN
44015	TIN
44056	TIN
44143	TIN
44170	UNT
44298	TIN
44307	TIN
44383	TIN
44391	TIN
44471	TIN
44584	TIN
44612	TIN
44654	TIN
44656	UNT
44825	TIN
44826	TIN
44861	TIN
44940	TIN
45000	TIN
45019	TIN
45025	TIN
45045	TIN
45521	TIN
45541	TIN
45589	TIN
45697	TIN
45720	TIN
45756	TIN
45879	TIN
45985	TIN
46049	UNT
46168	TIN
46191	TIN
46365	TIN
46437	TIN
46591	TIN
46709	TIN
46725	TIN
46947	TIN
46987	TIN
47009	TIN
47088	TIN
47202	TIN
47583	TIN
47639	TIN
47667	TIN
47706	TIN
47716	TIN
47749	TIN
47852	TIN
47922	TIN
47943	TIN
48017	TIN
48118	TIN
48185	TIN
48236	TIN
48299	TIN
48421	TIN
48474	TIN
48531	TIN
48593	TIN
48645	TIN
48660	TIN
48871	TIN
48939	TIN
48976	UNT
49045	TIN
49109	TIN
49178	TIN
49298	TIN
49396	TIN
49407	TIN
49504	TIN
49656	TIN
49736	TIN
49760	TIN
49777	TIN
49816	TIN
49817	TIN
49837	TIN
49843	TIN
50050	UNT
50099	TIN
50275	TIN
50390	TIN
50431	TIN
50443	TIN
50482	TIN
50490	TIN
50500	TIN
50681	TIN
50752	TIN
50874	TIN
50919	TIN
50936	TIN
50999	TIN
51015	TIN
51029	TIN
51072	TIN
51085	TIN
51146	TIN
51153	TIN
51203	TIN
51452	TIN
51557	TIN
51593	TIN
51613	TIN
51687	TIN
52026	TIN
52082	TIN
52085	TIN
52252	UNT
52292	TIN
52370	TIN
52415	TIN
52515	TIN
52719	TIN
52937	UNT
53003	TIN
53020	TIN
53108	TIN
53538	TIN
53564	TIN
53591	TIN
53662	TIN
53781	TIN
53785	TIN
53883	TIN
53994	TIN
53995	TIN
54013	TIN
54377	TIN
54454	TIN
54532	TIN
54841	TIN
54897	UNT
54898	TIN
54970	TIN
55005	UNT
55028	TIN
55116	TIN
55248	TIN
55287	TIN
55366	TIN
55729	TIN
55806	TIN
55865	TIN
55870	TIN
55967	TIN
56068	TIN
56181	TIN
56408	TIN
56430	TIN
56657	TIN
56694	TIN
56815	TIN
56974	TIN
57096	TIN
57355	TIN
57622	TIN
57630	TIN
57632	TIN
57660	TIN
57671	TIN
57695	TIN
57819	TIN
57952	TIN
58011	UNT
58154	TIN
58215	TIN
58379	TIN
58418	TIN
58552	UNT
58576	TIN
58600	TIN
58613	TIN
58670	TIN
58703	TIN
59002	TIN
59326	TIN
59483	TIN
59555	TIN
59598	TIN
59639	TIN
59665	TIN
59696	TIN
59703	TIN
59875	TIN
60054	TIN
60075	TIN
60091	TIN
60140	TIN
60283	TIN
60323	TIN
60513	TIN
60631	TIN
60683	TIN
60779	TIN
60876	TIN
61195	TIN
61302	TIN
61363	TIN
61402	TIN
61513	TIN
61533	UNT
61578	TIN
61734	TIN
61737	TIN
61756	TIN
61788	TIN
61901	TIN
62072	UNT
62142	TIN
62148	TIN
62169	TIN
62195	TIN
62223	TIN
62557	TIN
62585	TIN
62650	TIN
62665	TIN
62686	TIN
62826	TIN
62862	TIN
62953	TIN
63069	TIN
63168	TIN
63305	TIN
63371	TIN
63416	TIN
63466	TIN
63476	TIN
63482	UNT
63524	TIN
63536	TIN
63657	UNT
63761	TIN
63840	TIN
63880	TIN
63886	TIN
63908	UNT
64091	TIN
64168	TIN
64188	TIN
64189	TIN
64242	UNT
64273	TIN
64278	TIN
64429	UNT
64441	TIN
64448	TIN
64496	TIN
64544	TIN
64659	TIN
64745	TIN
65143	TIN
65182	TIN
65285	TIN
65296	TIN
65323	TIN
65340	TIN
65385	TIN
65400	TIN
65418	TIN
65506	TIN
65599	TIN
65741	TIN
65781	TIN
65816	TIN
65831	TIN
65856	TIN
65922	TIN
66023	TIN
66125	TIN
66127	TIN
66188	TIN
66279	TIN
66351	TIN
66385	TIN
66398	TIN
66585	TIN
66631	TIN
66673	TIN
66728	TIN
66754	TIN
66781	TIN
66845	TIN
66862	TIN
66869	TIN
67127	TIN
67167	TIN
67265	TIN
67302	TIN
67391	TIN
67428	TIN
67471	TIN
67511	TIN
67585	TIN
67598	TIN
67694	TIN
67880	TIN
68010	TIN
68124	TIN
68297	TIN
68647	TIN
68655	TIN
68698	TIN
68916	TIN
69013	TIN
69106	TIN
69218	TIN
69245	TIN
69271	TIN
69390	TIN
69417	TIN
69441	TIN
69815	TIN
69914	TIN
70014	TIN
70158	TIN
70164	TIN
70231	TIN
70288	TIN
70315	TIN
70322	UNT
70368	TIN
70446	TIN
70493	TIN
70525	TIN
70550	TIN
70566	TIN
71212	TIN
71272	TIN
71428	TIN
71524	TIN
71552	TIN
71603	TIN
71717	TIN
71775	TIN
71819	TIN
71821	TIN
71901	TIN
71908	TIN
71984	TIN
71996	TIN
72010	TIN
72024	TIN
72124	TIN
72139	TIN
72490	TIN
72536	TIN
72688	TIN
72836	TIN
72873	TIN
73021	TIN
73118	TIN
73241	TIN
73285	TIN
73496	TIN
73505	TIN
73561	TIN
73648	TIN
73710	TIN
73770	TIN
74004	TIN
74011	TIN
74066	TIN
74118	TIN
74245	TIN
74372	TIN
74446	TIN
74460	TIN
74509	TIN
74575	UNT
74577	TIN
74733	TIN
74804	TIN
74924	TIN
75175	TIN
75411	TIN
75449	TIN
75502	TIN
75507	TIN
75809	TIN
75946	TIN
76034	TIN
76187	TIN
76327	TIN
76414	TIN
76440	TIN
76643	TIN
76661	TIN
76709	TIN
76807	TIN
76828	TIN
76860	TIN
76951	TIN
76994	TIN
77001	TIN
77021	TIN
77089	TIN
77105	TIN
77180	TIN
77307	TIN
77328	TIN
77343	TIN
77403	TIN
77406	TIN
77459	TIN
77482	TIN
77601	TIN
77651	TIN
77863	UNT
78008	TIN
78252	UNT
78274	TIN
78296	TIN
78431	TIN
78456	TIN
78458	TIN
78539	TIN
78556	TIN
78573	TIN
78618	TIN
78650	TIN
78670	TIN
78851	TIN
78943	TIN
79023	TIN
79047	TIN
79122	TIN
79130	TIN
79156	TIN
79313	TIN
79379	TIN
79483	TIN
79923	TIN
79972	TIN
80034	TIN
80099	TIN
80114	TIN
80192	TIN
80291	TIN
80342	TIN
80461	TIN
80777	TIN
80940	TIN
80969	TIN
81082	TIN
81124	TIN
81179	UNT
81226	TIN
81239	TIN
81405	TIN
81418	TIN
81553	TIN
81571	TIN
81640	TIN
81733	TIN
81786	TIN
81793	TIN
81801	TIN
81827	TIN
81851	TIN
81856	TIN
81896	TIN
82085	UNT
82106	TIN
82164	TIN
82183	TIN
82193	TIN
82256	TIN
82293	TIN
82339	UNT
82355	TIN
82428	TIN
82489	UNT
82591	TIN
82598	TIN
82607	UNT
82618	TIN
82685	TIN
82687	TIN
82873	TIN
82904	TIN
82989	UNT
83018	TIN
83095	TIN
83182	TIN
83216	TIN
83274	TIN
83283	TIN
83365	TIN
83407	TIN
83457	TIN
83523	TIN
83731	TIN
83754	TIN
83756	TIN
83758	TIN
83772	TIN
83788	TIN
83810	TIN
83844	TIN
83927	TIN
83941	TIN
84055	TIN
84092	UNT
84102	TIN
84107	TIN
84236	TIN
84280	TIN
84359	TIN
84361	TIN
84447	TIN
84452	TIN
84508	TIN
84594	TIN
84629	TIN
84737	TIN
84770	TIN
84775	TIN
84894	TIN
85067	TIN
85087	UNT
85173	TIN
85190	TIN
85257	TIN
85262	TIN
85409	TIN
85481	TIN
85714	TIN
85715	TIN
85813	TIN
86186	TIN
86554	TIN
86690	TIN
86698	TIN
86753	TIN
86788	TIN
86853	TIN
86920	TIN
87033	TIN
87045	TIN
87056	TIN
87251	TIN
87260	TIN
87289	TIN
87300	TIN
87329	TIN
87399	TIN
87400	TIN
87407	TIN
87416	TIN
87524	TIN
87535	TIN
87713	TIN
87719	UNT
87737	TIN
87955	TIN
88054	TIN
88186	UNT
88278	TIN
88300	TIN
88585	UNT
88716	TIN
88866	TIN
88903	TIN
88927	TIN
89012	TIN
89187	TIN
89422	TIN
89474	TIN
89600	UNT
89659	TIN
89665	TIN
89781	TIN
89826	TIN
89959	TIN
89988	TIN
90034	TIN
90142	TIN
90232	TIN
90586	TIN
90594	TIN
90618	TIN
90654	UNT
90679	TIN
90712	TIN
90802	TIN
90804	TIN
90829	TIN
91002	TIN
91012	TIN
91233	TIN
91306	TIN
91409	TIN
91468	TIN
91479	TIN
91705	TIN
91889	TIN
91907	TIN
92129	TIN
92284	TIN
92371	TIN
92373	TIN
92379	TIN
92958	TIN
93004	TIN
93168	TIN
93181	TIN
93313	TIN
93328	TIN
93610	TIN
93727	TIN
94064	TIN
94070	TIN
94071	TIN
94142	TIN
94146	TIN
94226	TIN
94286	TIN
94310	TIN
94450	TIN
94545	TIN
94737	TIN
94910	TIN
95077	TIN
95224	UNT
95412	TIN
95547	TIN
95617	UNT
95860	TIN
95923	TIN
95958	TIN
96114	TIN
96180	TIN
96384	TIN
96437	UNT
96559	TIN
96789	TIN
96947	TIN
96986	TIN
97052	UNT
97210	TIN
97258	TIN
97272	TIN
97694	TIN
97695	TIN
97704	TIN
97778	UNT
97780	TIN
97831	TIN
97916	TIN
97936	TIN
98054	TIN
98174	UNT
98220	TIN
98230	TIN
98294	TIN
98344	TIN
98387	TIN
98407	TIN
98521	TIN
98631	TIN
98731	TIN
98757	TIN
98793	TIN
98927	TIN
98976	TIN
99057	UNT
99111	TIN
99186	TIN
99216	TIN
99246	TIN
99284	TIN
99396	TIN
99672	TIN
99712	TIN
99720	TIN
99729	TIN
99832	UNT
99912	TIN
99915	TIN
99978	TIN
10009	TIN
10032	TIN
10039	TIN
10054	TIN
10057	TIN
10087	UNT
10106	TIN
10133	TIN
10142	TIN
10161	TIN
10189	TIN
10238	TIN
10256	TIN
10293	TIN
10303	TIN
10309	TIN
10414	TIN
10420	TIN
10444	TIN
10507	TIN
10540	TIN
10587	TIN
10653	TIN
10670	TIN
10719	TIN
10734	TIN
10787	TIN
10794	TIN
10825	UNT
10843	TIN
10864	TIN
10867	TIN
10889	TIN
10922	TIN
10974	TIN
10981	TIN
11007	TIN
11027	TIN
11046	TIN
11048	TIN
11090	TIN
11093	UNT
11104	TIN
11127	TIN
11188	TIN
11305	TIN
11327	TIN
11347	TIN
11348	TIN
11356	TIN
11362	TIN
11402	TIN
11438	TIN
11541	TIN
11589	TIN
11618	TIN
11628	TIN
11640	TIN
11671	TIN
11805	TIN
11810	TIN
11823	TIN
11865	TIN
11881	TIN
11924	TIN
11950	TIN
12052	TIN
12068	TIN
12084	TIN
12101	TIN
12108	TIN
12117	TIN
12178	TIN
12182	TIN
12221	TIN
12248	TIN
12295	TIN
12327	TIN
12333	TIN
12344	TIN
12391	TIN
12422	TIN
12490	TIN
12532	TIN
12587	TIN
12602	TIN
12670	TIN
12695	TIN
12706	TIN
12719	TIN
12747	TIN
12748	TIN
12774	TIN
12791	TIN
12796	TIN
12812	TIN
12842	TIN
12851	TIN
12856	TIN
12897	TIN
12935	UNT
12987	UNT
13049	TIN
13052	TIN
13064	TIN
13075	TIN
13088	UNT
13126	TIN
13150	TIN
13324	TIN
13336	TIN
13384	TIN
13425	TIN
13473	TIN
13566	TIN
13602	TIN
13629	TIN
13670	TIN
13698	TIN
13720	TIN
13725	TIN
13761	TIN
13794	TIN
13824	TIN
13841	TIN
13877	TIN
13906	TIN
13962	TIN
14005	UNT
14067	UNT
14077	UNT
14102	TIN
14116	TIN
14118	TIN
14131	TIN
14271	TIN
14285	UNT
14336	TIN
14396	TIN
14486	TIN
14512	TIN
14655	TIN
14657	UNT
14668	TIN
14848	TIN
14877	UNT
14879	TIN
14902	TIN
14929	TIN
14992	TIN
14997	TIN
15112	TIN
15119	TIN
15130	UNT
15135	TIN
15286	TIN
15353	TIN
15375	TIN
15435	UNT
15446	TIN
15548	TIN
15568	TIN
15589	TIN
15635	TIN
15636	TIN
15656	TIN
15694	TIN
15817	TIN
15823	TIN
15834	TIN
15836	TIN
15839	TIN
15888	TIN
15892	TIN
15922	TIN
15926	TIN
15936	TIN
15947	TIN
15954	TIN
15991	TIN
16069	TIN
16097	TIN
16105	TIN
16142	TIN
16162	TIN
16191	TIN
16218	TIN
16225	TIN
16251	TIN
16278	TIN
16387	TIN
16450	TIN
16452	TIN
16462	TIN
16502	TIN
16545	TIN
16579	TIN
16590	UNT
16645	TIN
16666	TIN
16691	TIN
16736	TIN
16742	TIN
16743	TIN
16755	TIN
16774	TIN
16776	TIN
16839	TIN
16868	TIN
16903	TIN
16904	TIN
16922	TIN
17153	TIN
17191	TIN
17197	TIN
17283	TIN
17302	TIN
17338	TIN
17387	UNT
17410	TIN
17420	TIN
17480	TIN
17564	TIN
17581	TIN
17595	TIN
17605	TIN
17756	TIN
17769	TIN
17787	TIN
17796	TIN
17811	TIN
17890	TIN
17891	TIN
17898	TIN
17914	UNT
17971	TIN
18065	UNT
18083	TIN
18103	TIN
18205	TIN
18206	TIN
18226	TIN
18240	TIN
18252	TIN
18318	TIN
18381	TIN
18445	TIN
18448	UNT
18518	TIN
18626	TIN
18696	TIN
18702	TIN
18720	TIN
18787	TIN
18802	TIN
18834	TIN
18948	TIN
19058	TIN
19073	TIN
19091	TIN
19119	TIN
19126	UNT
19145	TIN
19179	TIN
19183	TIN
19240	TIN
19267	TIN
19289	TIN
19303	TIN
19311	TIN
19314	TIN
19340	TIN
19432	TIN
19514	TIN
19520	TIN
19521	TIN
19545	TIN
19594	TIN
19626	TIN
19648	TIN
19659	TIN
19675	TIN
19694	TIN
19742	TIN
19813	UNT
19819	TIN
19907	TIN
19954	TIN
20038	TIN
20136	TIN
20144	TIN
20222	TIN
20232	TIN
20235	TIN
20238	TIN
20253	TIN
20257	TIN
20292	TIN
20322	TIN
20384	TIN
20434	TIN
20456	TIN
20490	TIN
20500	TIN
20506	TIN
20512	TIN
20554	TIN
20559	TIN
20561	TIN
20619	TIN
20633	TIN
20646	TIN
20674	TIN
20691	TIN
20722	TIN
20770	TIN
20776	TIN
20840	TIN
20901	TIN
20983	TIN
21047	TIN
21059	TIN
21095	TIN
21146	TIN
21148	TIN
21151	TIN
21220	TIN
21223	UNT
21336	TIN
21379	TIN
21422	TIN
21487	TIN
21536	TIN
21552	TIN
21615	TIN
21647	TIN
21649	TIN
21734	TIN
21763	UNT
21767	TIN
21791	TIN
21803	TIN
21861	TIN
21865	TIN
21967	TIN
22052	TIN
22062	TIN
22137	TIN
22174	TIN
22175	TIN
22185	UNT
22202	TIN
22243	TIN
22260	TIN
22371	TIN
22388	UNT
22450	TIN
22473	TIN
22492	TIN
22519	TIN
22707	TIN
22712	TIN
22715	UNT
22718	UNT
22767	UNT
22784	TIN
22822	TIN
22837	UNT
22890	TIN
22907	TIN
22958	TIN
22963	TIN
23029	TIN
23114	TIN
23193	TIN
23195	TIN
23214	UNT
23227	UNT
23394	TIN
23522	TIN
23548	UNT
23560	TIN
23564	TIN
23565	TIN
23664	TIN
23667	TIN
23818	TIN
23902	TIN
23969	TIN
24151	TIN
24172	TIN
24186	TIN
24229	TIN
24235	TIN
24276	TIN
24298	TIN
24376	TIN
24403	TIN
24415	TIN
24516	TIN
24532	TIN
24552	TIN
24561	TIN
24575	TIN
24621	TIN
24726	TIN
24774	TIN
24782	TIN
24879	TIN
24894	TIN
24918	TIN
24962	TIN
24967	TIN
25007	TIN
25082	TIN
25180	TIN
25227	TIN
25259	TIN
25305	TIN
25306	TIN
25338	TIN
25339	TIN
25390	TIN
25430	TIN
25469	TIN
25472	TIN
25487	TIN
25519	TIN
25533	TIN
25540	TIN
25625	TIN
25720	TIN
25791	TIN
25801	TIN
25835	TIN
25855	TIN
25913	TIN
25970	TIN
26050	TIN
26109	TIN
26169	UNT
26174	TIN
26180	TIN
26246	TIN
26277	TIN
26310	TIN
26317	TIN
26346	TIN
26365	TIN
26368	UNT
26379	TIN
26402	TIN
26424	TIN
26430	TIN
26435	TIN
26447	TIN
26457	TIN
26490	TIN
26495	TIN
26528	TIN
26572	UNT
26636	TIN
26674	UNT
26708	UNT
26740	TIN
26748	TIN
26773	UNT
26787	TIN
26792	TIN
26844	TIN
26865	TIN
26869	TIN
26889	TIN
26918	TIN
26961	TIN
26975	TIN
27002	TIN
27008	TIN
27118	TIN
27148	TIN
27161	TIN
27176	TIN
27203	TIN
27207	TIN
27243	TIN
27269	TIN
27304	TIN
27350	TIN
27374	TIN
27391	UNT
27502	TIN
27510	TIN
27553	TIN
27617	TIN
27631	TIN
27680	TIN
27700	TIN
27769	TIN
27795	TIN
27816	TIN
27889	UNT
27890	TIN
27991	TIN
28027	TIN
28037	TIN
28057	TIN
28150	TIN
28166	TIN
28181	TIN
28260	TIN
28296	TIN
28403	TIN
28414	TIN
28428	TIN
28436	TIN
28483	TIN
28509	TIN
28517	TIN
28518	TIN
28562	TIN
28653	TIN
28660	TIN
28677	TIN
28679	TIN
28698	TIN
28748	TIN
28831	TIN
28841	TIN
28924	TIN
28949	TIN
29022	TIN
29024	TIN
29152	TIN
29157	TIN
29166	TIN
29199	TIN
29297	UNT
29381	UNT
29462	TIN
29481	TIN
29497	TIN
29523	TIN
29563	UNT
29608	TIN
29651	TIN
29672	UNT
29695	TIN
29701	TIN
29839	TIN
29880	TIN
29899	TIN
29916	TIN
29954	TIN
29977	TIN
29985	TIN
29999	UNT
30076	TIN
30085	UNT
30093	TIN
30103	TIN
30122	TIN
30162	TIN
30186	UNT
30213	TIN
30219	TIN
30245	TIN
30254	TIN
30284	TIN
30311	UNT
30333	TIN
30337	UNT
30426	TIN
30464	TIN
30478	TIN
30524	TIN
30593	TIN
30598	TIN
30611	TIN
30680	TIN
30740	TIN
30838	TIN
30844	TIN
30972	TIN
31019	TIN
31027	TIN
31046	TIN
31107	TIN
31185	TIN
31191	TIN
31194	TIN
31196	TIN
31240	TIN
31242	TIN
31252	TIN
31263	TIN
31282	TIN
31315	TIN
31397	TIN
31480	UNT
31485	UNT
31491	TIN
31493	TIN
31500	UNT
31514	TIN
31527	TIN
31547	TIN
31588	TIN
31616	TIN
31639	TIN
31668	TIN
31714	TIN
31757	TIN
31793	TIN
31845	TIN
31853	UNT
31912	TIN
31931	TIN
31945	TIN
31987	TIN
32011	TIN
32034	TIN
32074	TIN
32082	TIN
32094	TIN
32097	TIN
32139	TIN
32143	TIN
32148	TIN
32192	TIN
32200	TIN
32266	TIN
32309	TIN
32322	TIN
32374	TIN
32384	UNT
32416	TIN
32417	TIN
32504	TIN
32524	TIN
32534	TIN
32539	UNT
32653	UNT
32666	TIN
32667	TIN
32697	TIN
32717	TIN
32754	TIN
32786	TIN
32824	TIN
32870	TIN
32894	TIN
32897	TIN
32990	TIN
33003	TIN
33019	TIN
33048	TIN
33058	TIN
33076	TIN
33096	TIN
33110	UNT
33117	UNT
33148	TIN
33194	TIN
33232	UNT
33283	TIN
33290	TIN
33301	TIN
33366	TIN
33566	TIN
33578	TIN
33592	TIN
33600	TIN
33624	TIN
33627	TIN
33670	TIN
33684	UNT
33734	UNT
33810	TIN
33845	TIN
33919	TIN
33983	TIN
34017	TIN
34027	TIN
34080	TIN
34128	TIN
34182	TIN
34193	TIN
34204	TIN
34316	TIN
34317	TIN
34334	TIN
34366	TIN
34378	TIN
34443	TIN
34571	TIN
34596	TIN
34690	TIN
34708	TIN
34819	TIN
34899	TIN
34900	TIN
34943	UNT
34986	TIN
35003	TIN
35022	TIN
35084	TIN
35109	TIN
35139	TIN
35183	TIN
35211	TIN
35216	TIN
35240	TIN
35248	UNT
35308	TIN
35359	TIN
35419	TIN
35430	TIN
35474	TIN
35566	TIN
35651	TIN
35683	TIN
35710	TIN
35753	TIN
35819	TIN
35823	TIN
35878	TIN
35902	TIN
35933	TIN
35959	TIN
36038	TIN
36039	TIN
36049	TIN
36059	UNT
36163	TIN
36194	TIN
36206	TIN
36225	TIN
36226	TIN
36286	UNT
36326	UNT
36339	TIN
36343	TIN
36350	TIN
36373	UNT
36427	TIN
36473	TIN
36520	TIN
36537	TIN
36578	TIN
36639	TIN
36646	TIN
36697	TIN
36701	TIN
36705	TIN
36789	UNT
36791	TIN
36795	TIN
36817	TIN
36883	TIN
36907	TIN
37020	TIN
37068	TIN
37110	TIN
37123	TIN
37149	TIN
37186	TIN
37204	TIN
37218	TIN
37239	TIN
37263	TIN
37268	TIN
37397	TIN
37517	UNT
37524	TIN
37598	UNT
37604	UNT
37633	TIN
37685	TIN
37692	TIN
37694	TIN
37753	TIN
37761	TIN
37828	TIN
37844	TIN
37881	TIN
37896	TIN
37906	TIN
38005	TIN
38025	TIN
38043	TIN
38062	TIN
38116	TIN
38143	TIN
38181	TIN
38231	TIN
38235	TIN
38294	UNT
38296	UNT
38360	TIN
38374	TIN
38416	UNT
38422	TIN
38444	TIN
38450	TIN
38692	TIN
38700	TIN
38709	TIN
38764	TIN
38806	TIN
38827	TIN
38946	TIN
38952	TIN
38954	TIN
39021	TIN
39039	TIN
39124	TIN
39156	TIN
39162	TIN
39211	TIN
39243	TIN
39258	TIN
39309	TIN
39327	TIN
39362	TIN
39379	TIN
39441	TIN
39471	TIN
39480	TIN
39627	TIN
39697	TIN
39729	TIN
39762	UNT
39777	TIN
39851	TIN
39907	UNT
40003	TIN
40019	TIN
40051	TIN
40054	TIN
40131	TIN
40154	TIN
40193	TIN
40202	TIN
40282	TIN
40302	TIN
40324	TIN
40325	TIN
40350	TIN
40399	TIN
40415	TIN
40430	TIN
40438	TIN
40448	TIN
40470	TIN
40471	TIN
40498	TIN
40536	TIN
40567	TIN
40574	TIN
40597	TIN
40619	TIN
40674	TIN
40746	TIN
40756	UNT
40857	TIN
40904	UNT
40934	TIN
40963	TIN
41007	TIN
41056	TIN
41092	TIN
41177	TIN
41240	TIN
41247	TIN
41289	TIN
41348	TIN
41414	UNT
41461	TIN
41467	TIN
41477	TIN
41487	TIN
41538	TIN
41545	UNT
41554	TIN
41563	TIN
41668	TIN
41672	TIN
41706	TIN
41737	TIN
41745	UNT
41778	TIN
41812	TIN
41824	TIN
41881	TIN
41929	TIN
41955	TIN
41985	TIN
42055	UNT
42081	TIN
42106	TIN
42115	TIN
42118	TIN
42155	TIN
42205	TIN
42224	TIN
42226	UNT
42241	TIN
42250	TIN
42300	TIN
42320	TIN
42345	TIN
42371	TIN
42402	TIN
42410	TIN
42423	TIN
42454	TIN
42470	UNT
42488	TIN
42502	TIN
42523	TIN
42532	TIN
42541	TIN
42557	UNT
