id	subtask_a
80267	NOT
33600	NOT
79122	OFF
10821	NOT
62976	OFF
58576	OFF
40912	OFF
80922	NOT
70525	OFF
93516	OFF
21099	NOT
36863	NOT
88561	NOT
33516	NOT
95745	NOT
69004	NOT
64362	NOT
57217	NOT
33099	NOT
28518	NOT
57434	NOT
38241	NOT
48529	OFF
38280	OFF
97893	OFF
77529	OFF
42005	OFF
25305	NOT
70652	OFF
60071	NOT
68336	NOT
58551	NOT
12602	NOT
68627	NOT
35933	OFF
66631	OFF
47401	NOT
70446	OFF
98470	OFF
26783	NOT
10826	NOT
60023	NOT
49939	OFF
21597	NOT
21612	NOT
23818	OFF
35823	OFF
50664	NOT
11075	NOT
77455	NOT
46203	NOT
58382	OFF
17946	OFF
25800	NOT
35887	NOT
36639	OFF
68055	OFF
82801	NOT
35959	NOT
48319	NOT
14239	OFF
34178	OFF
47703	OFF
57197	NOT
94756	OFF
13389	NOT
90701	NOT
69315	OFF
68054	NOT
83474	NOT
20770	NOT
49300	OFF
84125	NOT
78482	NOT
45452	NOT
66373	OFF
77620	OFF
83576	OFF
91209	NOT
83336	NOT
21734	OFF
17441	NOT
94416	NOT
28731	NOT
57625	OFF
40567	NOT
76395	OFF
41459	NOT
31178	NOT
34911	NOT
77103	NOT
29044	OFF
17252	NOT
32074	OFF
73253	NOT
84306	NOT
17811	NOT
39492	OFF
42444	NOT
62710	NOT
40412	OFF
26986	NOT
90035	NOT
71929	OFF
39763	OFF
39852	NOT
31157	OFF
35524	NOT
44447	OFF
66579	OFF
31691	NOT
78863	NOT
29979	OFF
37069	NOT
42200	NOT
47663	NOT
58523	OFF
19339	NOT
66864	OFF
63440	OFF
81684	NOT
12303	NOT
61225	NOT
34454	NOT
41913	OFF
24298	OFF
19178	OFF
33027	NOT
43335	OFF
46678	NOT
47804	OFF
24730	OFF
49896	NOT
52906	OFF
12295	OFF
68888	NOT
23506	NOT
28865	NOT
36699	OFF
34852	NOT
77694	NOT
75368	NOT
29328	NOT
20235	OFF
51805	NOT
84425	NOT
42521	NOT
83715	OFF
33273	NOT
22304	OFF
86903	NOT
90247	OFF
16085	NOT
77575	NOT
58664	OFF
40211	OFF
49350	NOT
89795	NOT
86958	NOT
83680	NOT
57754	OFF
89600	NOT
67770	NOT
27161	OFF
90663	NOT
65915	OFF
71372	NOT
21076	NOT
82618	OFF
51364	NOT
45895	OFF
73581	NOT
87725	NOT
41570	NOT
90997	OFF
63005	OFF
79357	NOT
83622	NOT
37072	NOT
16105	OFF
35478	OFF
96972	NOT
33642	NOT
45922	NOT
89453	OFF
22946	OFF
89440	NOT
75611	OFF
88594	NOT
40317	OFF
55619	NOT
53551	OFF
24797	OFF
50046	NOT
46987	NOT
97760	OFF
93497	NOT
76966	NOT
80216	OFF
81704	OFF
39732	NOT
57305	OFF
43432	NOT
42770	NOT
38438	NOT
87737	NOT
95718	NOT
73093	OFF
74916	NOT
28821	NOT
80360	NOT
50771	OFF
48414	NOT
14411	NOT
28248	NOT
59342	NOT
51258	NOT
60966	OFF
92369	NOT
42087	NOT
45019	OFF
44213	NOT
84724	OFF
98631	NOT
80795	OFF
16691	NOT
56181	OFF
54436	OFF
96139	NOT
93515	NOT
71104	OFF
11020	OFF
49326	NOT
94558	NOT
38533	OFF
15397	OFF
72883	NOT
36375	NOT
58113	NOT
32558	OFF
94326	NOT
43832	OFF
31483	OFF
86646	NOT
85685	NOT
74229	OFF
10363	NOT
44034	NOT
39683	NOT
36677	NOT
57843	NOT
12018	NOT
83590	NOT
67476	OFF
35652	OFF
12223	OFF
29053	NOT
49452	OFF
56645	OFF
22429	NOT
92803	OFF
30471	OFF
89521	NOT
99444	NOT
93778	OFF
63063	OFF
65422	NOT
89002	OFF
66760	NOT
47345	NOT
56484	NOT
71418	OFF
33127	NOT
20413	OFF
95940	OFF
65852	NOT
24354	OFF
74402	OFF
34179	NOT
64113	NOT
89395	NOT
32684	NOT
52786	NOT
75079	NOT
13104	NOT
95713	NOT
14647	NOT
57111	NOT
24410	NOT
30198	NOT
92848	OFF
50573	NOT
44524	NOT
19061	OFF
86448	OFF
69360	NOT
55197	NOT
51434	NOT
14209	NOT
45523	NOT
87127	NOT
92949	NOT
20729	NOT
89421	NOT
29695	NOT
71736	NOT
36051	NOT
14179	OFF
63061	NOT
51408	NOT
48736	NOT
51768	NOT
74078	NOT
65529	NOT
51118	OFF
12264	OFF
34675	NOT
12803	NOT
59703	OFF
73118	NOT
92323	NOT
26447	NOT
66845	OFF
78996	NOT
61664	NOT
57245	NOT
29880	OFF
85882	NOT
81239	NOT
99454	NOT
66048	NOT
98294	NOT
77789	OFF
65560	NOT
19380	NOT
98740	OFF
79813	NOT
30337	OFF
65495	OFF
41605	NOT
79120	NOT
92999	NOT
67391	OFF
12038	OFF
58241	OFF
21369	NOT
91579	NOT
48534	OFF
22086	OFF
26472	NOT
56844	NOT
57050	OFF
86879	OFF
80462	NOT
55281	NOT
93035	NOT
66585	OFF
38143	OFF
31945	OFF
51513	OFF
76107	OFF
39965	NOT
13100	NOT
91193	OFF
66398	NOT
89774	OFF
35786	NOT
40617	NOT
17573	NOT
10845	NOT
69671	NOT
13641	OFF
42447	NOT
92257	NOT
43196	NOT
28621	OFF
26317	NOT
70481	OFF
37877	OFF
33412	NOT
61942	OFF
99091	OFF
84660	NOT
27631	OFF
51449	OFF
40674	OFF
57610	OFF
24531	NOT
82680	OFF
78494	NOT
21564	OFF
32067	OFF
21265	NOT
56419	NOT
35164	NOT
87824	OFF
32310	NOT
10698	NOT
23094	NOT
70213	OFF
36136	OFF
61271	NOT
90618	NOT
58120	NOT
15174	NOT
41958	OFF
40368	NOT
75263	OFF
94345	OFF
90077	OFF
56898	OFF
77180	OFF
34565	OFF
76105	NOT
93281	NOT
93028	NOT
20579	NOT
36709	NOT
63408	OFF
99383	OFF
35359	OFF
32776	NOT
69948	NOT
17348	OFF
83724	NOT
70434	NOT
47123	NOT
58915	NOT
51128	NOT
63874	NOT
40265	OFF
67744	NOT
77193	NOT
54759	NOT
90331	NOT
35544	NOT
19435	OFF
84894	OFF
45521	NOT
81754	NOT
87501	OFF
78424	NOT
71984	NOT
43321	OFF
99643	OFF
12272	OFF
63350	OFF
39443	NOT
68565	NOT
99745	OFF
56164	OFF
74160	NOT
62679	NOT
93734	OFF
23956	NOT
63696	NOT
97846	OFF
74245	OFF
62559	NOT
30353	NOT
31126	NOT
92619	NOT
16278	OFF
16251	OFF
64189	OFF
10755	NOT
68461	NOT
27318	NOT
78407	NOT
33186	NOT
61788	NOT
71811	NOT
95262	NOT
80439	OFF
83465	NOT
80298	OFF
70706	OFF
73146	NOT
13613	OFF
89043	NOT
13324	NOT
25808	NOT
74843	NOT
80698	NOT
32103	NOT
34685	NOT
82977	NOT
52798	OFF
89052	NOT
98649	NOT
40000	NOT
96330	NOT
14809	NOT
21629	NOT
52832	OFF
59620	NOT
32717	NOT
21286	NOT
78117	NOT
13486	NOT
90268	NOT
39342	NOT
81788	NOT
38889	NOT
92319	OFF
59657	OFF
28193	NOT
83274	NOT
64355	NOT
42234	OFF
84391	NOT
36226	OFF
91015	NOT
49622	OFF
82485	NOT
54050	OFF
97098	NOT
34017	NOT
31233	NOT
83754	OFF
31196	OFF
59480	NOT
23082	OFF
85220	OFF
15817	OFF
89408	NOT
39819	NOT
60311	NOT
59397	OFF
48118	NOT
15406	NOT
84077	OFF
79283	NOT
82016	NOT
84770	OFF
95295	NOT
48370	OFF
78792	NOT
14672	NOT
66991	OFF
93179	NOT
48479	OFF
44822	NOT
14772	NOT
22130	OFF
80604	NOT
78914	OFF
40746	OFF
33232	OFF
58585	OFF
19746	NOT
87017	OFF
60348	NOT
33670	OFF
69506	NOT
25199	NOT
46033	NOT
61968	NOT
76470	NOT
25820	NOT
12633	NOT
77845	OFF
40324	OFF
58462	NOT
54691	OFF
23182	NOT
32987	NOT
30224	NOT
81939	OFF
27255	NOT
62953	NOT
59895	OFF
13692	OFF
83076	NOT
32565	NOT
24384	NOT
23560	NOT
47280	NOT
71667	NOT
55726	NOT
30033	NOT
33064	NOT
34120	NOT
25813	NOT
30770	NOT
49215	NOT
41561	NOT
19402	NOT
69899	OFF
70810	NOT
79423	NOT
65970	NOT
45485	NOT
95617	OFF
39118	NOT
93402	OFF
44744	OFF
33776	NOT
37449	OFF
97658	OFF
43705	NOT
48474	OFF
35384	NOT
11746	NOT
90460	NOT
77539	OFF
46544	NOT
56754	OFF
57446	OFF
30412	NOT
51967	NOT
84656	NOT
91455	NOT
94913	OFF
31525	NOT
38725	NOT
55300	OFF
84653	NOT
40726	NOT
88710	OFF
43651	NOT
21689	NOT
55014	NOT
41215	NOT
15417	NOT
49291	NOT
28150	OFF
90308	OFF
65345	NOT
97781	NOT
40411	NOT
84372	NOT
51729	NOT
35958	OFF
56689	OFF
68935	OFF
75566	OFF
87425	NOT
79048	NOT
37610	NOT
99408	NOT
40471	NOT
62416	NOT
51613	NOT
60933	NOT
11519	OFF
92684	NOT
28679	NOT
14608	OFF
41642	NOT
48063	OFF
52687	OFF
91332	NOT
60568	NOT
27099	OFF
78450	OFF
77312	NOT
73638	OFF
83162	NOT
49383	OFF
26821	NOT
49307	NOT
94063	NOT
76917	NOT
89284	OFF
16734	NOT
41416	OFF
38163	NOT
95675	NOT
64411	NOT
39166	NOT
12987	NOT
15145	NOT
13087	OFF
48421	OFF
63808	NOT
13245	NOT
15069	NOT
35308	OFF
55842	OFF
15554	NOT
67296	NOT
84775	NOT
30264	NOT
65148	NOT
67852	NOT
43569	OFF
71717	OFF
28265	NOT
88106	NOT
59633	OFF
76974	NOT
45078	NOT
44787	NOT
93493	NOT
15222	NOT
94425	NOT
86725	NOT
13269	NOT
26435	OFF
86557	NOT
21628	NOT
24282	NOT
34858	NOT
36206	NOT
45643	NOT
50805	NOT
10057	NOT
70336	NOT
11650	OFF
54987	OFF
30811	NOT
15277	NOT
59149	OFF
25207	NOT
71668	NOT
15421	OFF
48576	NOT
89450	OFF
41920	NOT
57122	NOT
38473	NOT
32941	NOT
62929	OFF
46107	NOT
26606	NOT
34965	NOT
47818	NOT
92488	OFF
20490	OFF
10376	NOT
63865	NOT
21811	NOT
87307	NOT
33060	OFF
47156	NOT
94776	NOT
54567	OFF
24069	NOT
79808	OFF
24558	NOT
23902	OFF
20223	OFF
81416	NOT
81662	NOT
45604	NOT
81948	OFF
25928	OFF
95606	OFF
53591	OFF
69593	NOT
31487	NOT
65922	OFF
48519	NOT
91693	OFF
24066	NOT
88954	OFF
51153	NOT
20757	NOT
98090	OFF
45659	NOT
63595	OFF
14665	NOT
53994	NOT
44261	OFF
88986	NOT
65227	NOT
90715	NOT
67261	OFF
16518	NOT
72091	NOT
34725	OFF
79500	NOT
41044	NOT
21146	NOT
48394	NOT
94737	OFF
16774	OFF
11317	NOT
45516	NOT
37906	OFF
26206	NOT
43540	OFF
11966	NOT
72423	NOT
12802	NOT
18626	NOT
65060	NOT
25418	OFF
63476	NOT
35824	NOT
38534	NOT
38235	NOT
56475	NOT
61082	NOT
56256	NOT
55806	OFF
87342	OFF
82687	OFF
24454	NOT
40926	NOT
25338	NOT
50813	NOT
62940	OFF
91027	NOT
80515	OFF
52898	NOT
66353	NOT
77105	OFF
10719	OFF
20663	OFF
54273	OFF
73752	NOT
63967	NOT
11812	NOT
44762	NOT
10036	NOT
48200	OFF
68042	NOT
61939	NOT
81567	NOT
26527	NOT
29624	NOT
33267	OFF
83844	OFF
25944	OFF
94562	NOT
33307	NOT
74862	OFF
64322	OFF
26187	NOT
63870	NOT
62973	NOT
15618	OFF
31240	NOT
37526	NOT
19466	NOT
78553	NOT
58691	NOT
97979	NOT
59208	NOT
83966	NOT
74603	OFF
67387	NOT
97469	NOT
70752	NOT
96262	OFF
47741	NOT
29634	OFF
43459	OFF
88446	NOT
66578	NOT
72618	NOT
35726	NOT
62671	NOT
91440	OFF
99651	NOT
61541	NOT
91200	NOT
30567	NOT
93619	NOT
10535	NOT
98976	NOT
44513	NOT
95780	NOT
86468	NOT
93601	OFF
81967	NOT
78008	NOT
52853	NOT
25789	NOT
90116	OFF
80399	OFF
78210	NOT
49174	NOT
24905	NOT
90654	NOT
70789	NOT
45222	NOT
68958	NOT
53434	NOT
93348	OFF
55766	OFF
62706	NOT
20432	NOT
87177	OFF
61214	NOT
39471	NOT
74845	NOT
73534	NOT
84281	OFF
66244	NOT
54306	NOT
50560	OFF
32416	OFF
92760	NOT
47525	NOT
44825	OFF
16673	OFF
50605	OFF
20845	NOT
81733	OFF
13331	NOT
32322	OFF
90490	NOT
51020	NOT
38159	OFF
39296	NOT
38878	OFF
46881	NOT
41767	NOT
37483	NOT
99579	NOT
16833	OFF
16581	NOT
35133	NOT
10969	OFF
91930	NOT
94619	NOT
86841	NOT
65372	OFF
39188	NOT
18970	NOT
25729	OFF
33165	NOT
34683	NOT
81553	NOT
76643	OFF
30789	NOT
36631	NOT
62830	NOT
85971	NOT
67365	NOT
47449	OFF
65041	NOT
29157	OFF
38181	OFF
87646	NOT
81472	OFF
81445	OFF
15603	NOT
34513	NOT
14424	NOT
57989	NOT
13415	NOT
46898	OFF
23522	OFF
23994	NOT
73791	NOT
20506	NOT
18840	OFF
49479	OFF
24867	NOT
80858	OFF
75985	NOT
54122	NOT
38774	NOT
25149	NOT
54744	NOT
44019	OFF
99581	NOT
32277	NOT
23969	OFF
88540	NOT
36933	OFF
86925	NOT
95146	NOT
28348	NOT
12606	NOT
32748	OFF
15517	OFF
43949	NOT
71237	OFF
21745	NOT
50044	OFF
50878	OFF
24631	NOT
58086	NOT
68183	NOT
92936	NOT
57128	OFF
94119	NOT
27002	OFF
17890	OFF
16612	OFF
88050	NOT
94541	NOT
59325	NOT
59539	NOT
67281	OFF
84990	NOT
98345	NOT
45406	NOT
34423	NOT
59711	NOT
60076	NOT
93124	NOT
99730	NOT
78774	NOT
34781	OFF
78060	OFF
82649	NOT
53785	OFF
89823	NOT
92719	OFF
84348	NOT
32747	NOT
80699	NOT
68238	NOT
85147	OFF
79941	NOT
77962	NOT
72727	OFF
66701	NOT
81608	NOT
69147	NOT
27582	OFF
27646	NOT
61250	NOT
52548	OFF
36653	NOT
72917	NOT
19906	OFF
16721	NOT
92016	NOT
70721	NOT
76436	NOT
15235	OFF
26109	OFF
70556	NOT
10201	NOT
61405	NOT
41862	NOT
47266	OFF
48396	OFF
29927	NOT
31793	OFF
98370	NOT
53867	NOT
14456	NOT
81372	NOT
50338	NOT
55896	OFF
92582	OFF
61381	NOT
94644	OFF
16467	NOT
19487	NOT
70372	OFF
52147	OFF
59510	NOT
57823	OFF
80511	OFF
29563	OFF
85171	NOT
11801	NOT
88979	NOT
28100	NOT
36697	OFF
71001	NOT
24935	NOT
44648	NOT
91719	OFF
23667	NOT
21228	NOT
24613	NOT
49257	OFF
31757	NOT
26277	OFF
75502	OFF
69238	NOT
97387	NOT
75400	NOT
74119	NOT
92945	NOT
22202	OFF
12477	NOT
17948	OFF
68621	NOT
96871	OFF
67045	OFF
53421	NOT
57433	OFF
30411	OFF
55451	OFF
79939	OFF
17388	NOT
86586	NOT
87045	NOT
33856	NOT
94241	OFF
48939	OFF
53458	OFF
17271	NOT
89197	NOT
96697	OFF
47962	OFF
11485	NOT
92731	OFF
35505	NOT
51325	NOT
99194	NOT
45788	NOT
62302	NOT
37252	OFF
93975	OFF
52155	NOT
47735	NOT
30961	NOT
87589	NOT
87838	NOT
85538	OFF
50398	NOT
97195	NOT
45319	NOT
15823	NOT
57229	NOT
14541	NOT
23507	OFF
97626	NOT
77343	NOT
81757	NOT
61740	NOT
78194	NOT
92809	NOT
44550	OFF
59049	NOT
86887	NOT
81230	OFF
31404	OFF
26153	NOT
98980	NOT
18677	NOT
65143	OFF
37066	NOT
82543	NOT
12406	OFF
14136	NOT
55517	NOT
20202	NOT
61883	NOT
83064	NOT
29417	OFF
40866	OFF
68748	OFF
38412	OFF
41306	NOT
59746	NOT
92259	OFF
99811	OFF
36557	NOT
18560	OFF
64496	NOT
42936	NOT
44603	NOT
19765	OFF
15694	NOT
85048	NOT
54753	NOT
46891	NOT
83904	NOT
30739	OFF
13747	NOT
24918	NOT
11960	NOT
51384	NOT
33044	NOT
54824	NOT
77843	OFF
53104	NOT
97653	OFF
37689	NOT
87831	OFF
16882	OFF
43148	OFF
50613	NOT
70473	OFF
84973	NOT
24924	NOT
73201	NOT
10258	OFF
62338	NOT
93428	OFF
99677	NOT
70695	NOT
88054	NOT
61143	NOT
90696	OFF
18102	OFF
58939	NOT
48823	OFF
15186	OFF
10653	NOT
73833	NOT
31714	OFF
22069	NOT
55113	NOT
67272	NOT
62723	OFF
30029	OFF
28857	OFF
24078	NOT
82457	NOT
64837	NOT
65338	NOT
63141	NOT
52142	NOT
11264	NOT
55571	NOT
27858	OFF
91012	NOT
63324	NOT
98989	NOT
30524	NOT
67694	OFF
77415	OFF
12616	NOT
14978	NOT
15954	NOT
77651	OFF
96441	OFF
45329	NOT
93942	NOT
41358	NOT
46592	NOT
70858	NOT
66714	OFF
54373	NOT
91642	OFF
62041	OFF
10540	OFF
44864	NOT
14483	NOT
15790	NOT
65333	NOT
45871	NOT
16791	NOT
49876	NOT
49515	OFF
31933	NOT
88918	NOT
56920	NOT
73295	NOT
48035	NOT
81817	NOT
78820	NOT
57292	OFF
42406	NOT
48544	NOT
78895	NOT
99771	OFF
48877	NOT
34360	NOT
35990	NOT
91313	NOT
23065	NOT
85134	NOT
61102	NOT
63451	NOT
92958	OFF
38387	NOT
94162	NOT
73006	OFF
57356	OFF
82522	OFF
18068	OFF
29024	OFF
43641	OFF
55416	NOT
49032	NOT
97105	NOT
55827	NOT
78941	OFF
49639	NOT
87555	NOT
99516	NOT
74987	NOT
39256	NOT
70216	NOT
87173	NOT
69307	NOT
24167	NOT
26485	NOT
73865	NOT
73735	NOT
25654	NOT
80255	NOT
21156	NOT
42557	NOT
98579	NOT
97612	OFF
83242	NOT
57099	NOT
57632	OFF
82582	OFF
56498	NOT
19138	NOT
79688	OFF
26346	OFF
40756	OFF
63761	OFF
21017	OFF
12785	NOT
62787	NOT
25847	NOT
12389	NOT
69271	OFF
39748	NOT
10507	OFF
13278	OFF
22126	NOT
39364	OFF
35560	NOT
53293	NOT
81242	NOT
16462	OFF
14770	NOT
10670	OFF
78885	NOT
82004	NOT
97197	NOT
97695	NOT
41003	NOT
24337	NOT
26274	NOT
16868	OFF
72409	NOT
34257	NOT
17643	NOT
51995	NOT
72732	OFF
58424	NOT
58104	NOT
79560	NOT
74733	OFF
52881	NOT
82871	OFF
52028	NOT
24276	OFF
46596	NOT
10834	NOT
25397	NOT
40352	NOT
70272	NOT
32082	NOT
82272	OFF
62740	NOT
33714	NOT
52389	OFF
25981	OFF
51390	NOT
29481	OFF
61547	NOT
39784	OFF
94856	OFF
96951	OFF
71179	NOT
26320	NOT
42090	NOT
73324	NOT
73705	OFF
97114	NOT
49280	NOT
68826	NOT
98282	NOT
22866	OFF
72606	OFF
95255	NOT
87988	NOT
55697	NOT
34694	NOT
40367	NOT
62766	NOT
47639	OFF
60518	NOT
58929	NOT
52765	NOT
92849	OFF
91134	NOT
87623	NOT
79047	OFF
93132	NOT
97374	NOT
20856	NOT
89799	NOT
84256	NOT
99481	NOT
15236	NOT
22104	NOT
21782	NOT
55292	NOT
78912	NOT
85780	NOT
88599	OFF
47824	OFF
31336	NOT
20090	NOT
29916	NOT
61744	NOT
26279	NOT
91633	NOT
78819	OFF
41898	NOT
54270	NOT
50164	OFF
79524	OFF
27535	NOT
55255	NOT
47995	NOT
94301	NOT
50091	OFF
69403	NOT
37234	OFF
94645	NOT
95305	NOT
93220	NOT
52000	NOT
24621	OFF
43057	NOT
19013	NOT
24962	NOT
40182	NOT
82629	NOT
32096	NOT
84265	NOT
45879	OFF
35552	OFF
46615	NOT
32664	NOT
81184	OFF
67217	OFF
99336	NOT
80724	NOT
